contrast,homogeneity,entropy,energy,correlation,dissimilarity
1102.7171438045762,0.04009281977839942,9.952277653453878,0.007023469120779726,0.8345689908372979,25.73018680225489
2007.5262492369407,0.027295765045230076,10.171304277005405,0.006283730194349637,0.6373836639773174,36.051321182523765
2644.4735604332955,0.027453233895134942,10.400389324658986,0.005618531581820653,0.6778397139940247,39.115236602052455
1343.969830792116,0.03564396349864817,10.113113903150282,0.006473037385491753,0.82175711295953,28.347015619189285
2202.6547459213148,0.030701295911138942,10.277132181715885,0.005980784436731943,0.7076511324759902,35.68066235404207
755.1930837415441,0.04465690104887323,9.883027642731154,0.007259794933956064,0.9062510229634215,21.61727315138792
1424.0351641148102,0.03452896229225498,10.1018768840829,0.006506888707605078,0.7975088731711518,29.16640913986047
589.8262507243577,0.056954340933412825,9.393544973519543,0.009286606439673583,0.8575951487762683,18.59812632798918
927.4405924479166,0.039403143120394286,9.936277529991054,0.007055142054284624,0.8656454540564732,24.20773654513889
893.870128312747,0.04545430280116209,9.859743734733147,0.007348125060975683,0.8705381753326281,22.867130351361077
1039.2007206658545,0.03905782321028517,10.021197974651724,0.006774656270827342,0.8736923221392676,25.19696508323183
1835.131444005167,0.030560120536022004,10.284072002796476,0.005942151725873763,0.7681906352673447,33.26860296708029
565.0521315851457,0.05473603226802614,9.577051417880952,0.00845247581585442,0.9023060770206263,18.4364450027479
5265.258522373565,0.01971006261030027,10.747088073966758,0.004719087918934464,0.44609175638801,55.52655693617868
1045.2215554194734,0.04147843543669682,9.850042629567042,0.00739206786817199,0.8265213557303079,24.83429271279853
1244.2991549295775,0.03661287828719223,10.096630836309714,0.006522274173450612,0.8353029658676107,27.47568075117371
1621.4705440273892,0.02922077754320401,10.196342806766026,0.00619365347413177,0.752878986393015,32.48728654335936
1566.2702238342956,0.03422301802023613,10.091987886433165,0.006545145753198872,0.7618835470512302,30.413974132582446
1032.129074613233,0.043337163585484895,9.904713188623345,0.00718179015114292,0.84668956353965,24.388251412913167
828.3675769097821,0.046110700447251934,9.704411842347655,0.007931115163271517,0.8524779870801771,21.941030072589008
1869.4298070826917,0.0290484563686849,10.135892877656504,0.0063975643571983175,0.660888580125956,34.47436826374422
557.0156700161618,0.05320898114330885,9.69088732305385,0.00798722351957435,0.921338476889426,18.451549434333494
578.1655029923056,0.04756255543683417,9.657184975457904,0.00810586339330183,0.8990747494987804,19.50491593046452
231.2472967815799,0.07312035050276573,9.059608058655881,0.01090675142061933,0.9442937332526283,12.40160284951024
4296.302882126215,0.022468864196819812,10.615536314437612,0.005045965826626254,0.49725935686732836,49.7719611114307
2643.9911344309753,0.02719614335060235,10.38478111063921,0.0056624435793246365,0.6698911560242556,39.09053736204089
1287.435325684678,0.03337654808459944,10.092651847007266,0.006522453798148285,0.8068588424414288,28.842986676535897
246.766270783848,0.07097987800222222,9.157978272717797,0.010417173262111813,0.9506033069363157,12.679572446555817
2673.6436872236122,0.026592799469750135,10.39978544664366,0.005598351858828382,0.6224882714168206,40.74155839703815
1161.2422504927433,0.04190634288768748,9.897418114728723,0.0072339312751007,0.8198488585621524,25.654960281908863
2051.9312449145646,0.028880168668103987,10.254155144959268,0.006036872258917605,0.6955116923160106,35.70846216436127
695.2835142181531,0.047252413767452664,9.832947141929985,0.0074353702786559075,0.9080732873845512,20.691990541441825
2634.351420285804,0.027532169366732456,10.415995972483389,0.005572748991492016,0.6797176505673684,39.11177107718109
2087.5828581083933,0.032830757966881265,10.222238654225913,0.006137344926209325,0.7344483739074256,33.34773792928653
1314.8732141992348,0.03472826197446249,10.063115128345277,0.006630814300301628,0.8013089437493022,28.67039566080682
2697.529837378385,0.02728230575119535,10.422362664962948,0.005560998660510223,0.6809095053173067,39.70447121632537
276.01018226249874,0.06913642446073617,9.299839200868735,0.009691353135877703,0.9544244048535224,13.262600549842174
1246.3732162458837,0.03291167373541529,10.042630964111996,0.006673690161571866,0.7889650164424432,28.94124946308405
2798.591330280115,0.02737233849256391,10.409405129389974,0.005596015474474866,0.6630331673184513,39.84002556182767
385.3702751349961,0.05984872004523208,9.47561803952456,0.008879349163603235,0.9366704371779384,15.737636067540926
593.231525625745,0.05112303691295139,9.63775935048454,0.008206628736730575,0.9005044725528851,19.15122169249106
2222.5368089764643,0.027012780597008457,10.416612300486792,0.00555989740171656,0.7340905327553882,37.20265462506842
2153.2942379684305,0.02975151645334241,10.314636501439427,0.005861408226608856,0.7156175344881744,36.20674616958049
1444.3284516901538,0.03501377467536095,10.141075269239495,0.006394687304159124,0.8144069127317952,29.232568849590127
921.5718802092314,0.03855046498960518,9.875374159176298,0.00727085741258465,0.8495623689338987,24.322009541875037
869.2282313764183,0.0459173316571086,9.827116983848844,0.007465587543375213,0.8685013074572551,22.97983473112975
96.03208241353938,0.11023351482010856,8.929623044622051,0.011659679245196326,0.9887430345970561,7.908167770419426
508.82051282051276,0.053638581945544654,9.638034930970985,0.008191544223876622,0.9249792264385528,18.022124542124544
928.2342465753426,0.04014722117439379,9.971401012394894,0.006936604356241283,0.8734178538055813,24.16174920969442
1115.449727802669,0.036790541233082785,10.061890319473138,0.0066304438081735,0.8531736499861433,26.415281591752183
1369.0524884680744,0.034397069615706356,10.056388770600025,0.006650327690560117,0.7765988482433923,29.331488225297402
2559.2283117230318,0.025396191695122937,10.41132399899537,0.005557794907329816,0.6435261326987723,40.18266274562224
2285.811335607452,0.031555040610101975,10.216589129845197,0.006170933751073036,0.6977839049964017,34.91638240181929
1123.042706750597,0.0391156735928492,9.958954524548556,0.0069921146507254395,0.8256270127641929,26.09881701758194
103.14550524934383,0.10674612725714204,8.809877156921159,0.012363696162770214,0.9816463717541518,8.293143044619422
739.5457388584832,0.050624032756656494,9.780233161602332,0.007648855460528081,0.9027902618705596,20.29606463382851
5659.019551164136,0.02072738238420744,10.710658532336996,0.004813692098305487,0.4080569973310363,55.971724391653964
2706.6302598553075,0.026993251234129264,10.368332388734732,0.005710997044770598,0.6401648399282615,39.39786652886462
2877.13512938243,0.02401899702140227,10.525669610338285,0.005260129659053967,0.6484457565243636,42.42834554687262
457.9504008950214,0.0662675910470659,9.484311804143525,0.008917377531379746,0.9406892747485875,15.991795636770464
1454.3846865174773,0.041070304823109395,9.857338926260432,0.007374792064634344,0.7314045219809598,27.961408051291542
2827.651273107778,0.024288238345862877,10.390341038141287,0.005629474223749734,0.5815211654824823,41.94286710847575
4118.989542874216,0.019137250746382412,10.440476774844093,0.00549050383840829,0.3352398156696464,51.56438601732895
655.601421800948,0.04622792622292406,9.859127594021267,0.007340953415196935,0.9169156460890616,20.60047393364929
330.7470652684301,0.06087101270285861,9.55149450427319,0.008534593205452483,0.9593621590530899,14.649553920801374
430.12470627727424,0.055861807381602464,9.500580149414446,0.00877283272599663,0.9255643357921556,16.6609600537093
255.78499005022272,0.07246177646863987,9.363411681529621,0.009379543414566436,0.9642081411782497,12.863166871979532
7079.085358840669,0.015190923613068402,10.947499413482518,0.004241427834519663,0.2672748661229137,67.77570541328015
918.4980140186916,0.040240818067181945,9.871894610707031,0.007293219714490005,0.8449755057050645,24.24193925233645
280.5036884863199,0.06610383336072002,9.386866928596461,0.009279159470247995,0.959505882063919,13.543935007937248
1322.9450440528635,0.03899247819133444,9.960262944948717,0.006998376592650773,0.8016138230177385,27.09603524229075
212.50706404042486,0.07598603725846395,9.294798532649462,0.009723842358554193,0.9715530476680839,11.810972465711044
361.561357973422,0.07307014671955611,9.332891779006795,0.009583040497686317,0.9486286904262605,14.076931063122924
388.72980910425844,0.06270057056255227,9.5350566991215,0.008628537720902689,0.9470330868387627,15.437918094305761
1126.9614906188453,0.03955645466945601,9.987935897583737,0.006879584212697422,0.8278280798206623,26.375919975121796
1594.2930000457814,0.035493545353410795,10.1411306495014,0.006390955275517885,0.7999978852410365,30.39399349906148
1245.5734228895037,0.04077581288865552,9.784733205573337,0.0076427290380469675,0.7219743061965864,27.29672066376926
653.7719891297144,0.04745501961374082,9.737641603351006,0.007793166809411583,0.8954105243171543,20.367866375024857
841.7908523663762,0.04449083764839255,9.869074926624341,0.007307217279813642,0.8751086859660934,22.783788556628206
1159.8175618553796,0.0379975515964774,9.92895449329755,0.007103292884245175,0.8102309395085965,26.451727441808043
849.1336490397264,0.040428559921236513,9.743151537939852,0.007769889448322262,0.8301763443272537,23.45737963693765
576.1474951830444,0.07287411799593456,9.442759091363055,0.009098309964564852,0.9285440233672645,15.927263969171483
448.2302506345178,0.05440640300023934,9.554349386867917,0.008537668800731289,0.9266034980827081,17.024666878172585
5054.341874710204,0.019153794233162998,10.754280396143672,0.00469612478365873,0.4120058066924729,56.43421919613441
1713.1102973232194,0.03323659614894814,10.190493367539448,0.0062354158729062085,0.7673689607502681,31.76039759351295
274.8396204033214,0.0708356658689354,9.156638834521095,0.010421369931481564,0.9416053183289919,13.10367734282325
626.1694951511694,0.05269878761427736,9.671842755144786,0.008059981529458755,0.9054624839774232,19.074229891614376
1033.436260313644,0.03975303354820582,9.954241839102979,0.007010143393206425,0.8508446139047398,25.14644008524124
1874.5640221206,0.03912799195993441,10.023861188517543,0.006796776890311986,0.7518670265427011,30.216792513027755
560.8709451901566,0.049739089208115116,9.683528277850344,0.008006203892590737,0.912885138121097,19.10137024608501
2992.6976618246695,0.02516808452648734,10.5033067433035,0.005332115887899734,0.6692707764982382,41.586232161060146
607.0189747218113,0.04968058533323611,9.766917152465275,0.007679302556370979,0.9153876261300843,19.619733710683736
783.7837638376384,0.04375035517325261,9.623408422446303,0.008245230363651256,0.82239603615278,22.291070110701106
1365.407546663086,0.03522406942313734,10.151840265834128,0.006349482922664128,0.8392037854465978,28.43220983841368
1483.527559377559,0.032272211924144416,10.232533867607048,0.006093305548649919,0.8211073287573414,30.280303030303035
2023.6208285853818,0.030717723696853397,10.2546665057424,0.006035820070609816,0.7183373670430963,34.49906397525639
976.3146240109296,0.040953345074222824,9.916060607277352,0.007147194678986512,0.8539207737412766,24.430864689474582
1905.3470826580224,0.030737514701710725,10.250973645126939,0.00604217003386749,0.7404982778160655,33.820988654781196
707.7258548290341,0.047655900075676175,9.628993143258525,0.008240848418122766,0.8630964197238502,20.72990401919616
1431.86644371091,0.03419430703528142,10.19584311132567,0.006219712196260346,0.8385444607408252,29.21642633773454
807.8144581581445,0.047457081503723436,9.736031011763728,0.007816543017101893,0.8700879731424588,21.6750305167503
229.58017747781523,0.07915454561316443,9.107914348200637,0.010682326300633219,0.9569147842226274,12.209848768903885
1651.3665109294177,0.03277430873517013,10.220021166691613,0.006135274941418317,0.7879369550309536,31.445019189053898
1485.5631846804104,0.039346991543896676,9.529036988371452,0.008696339626414947,0.5224751664314998,28.684551022168552
3549.7811648923007,0.022276917953588226,10.52170755420028,0.005277879793215884,0.5350408217500603,46.364787076008916
972.7652654020665,0.04001276976427448,9.927114308690992,0.007086330475306971,0.847973182082532,24.77062264254086
1511.1463247394404,0.03544341696457796,10.151064858911294,0.006364346053741858,0.8038798647786101,29.900210276101664
5777.150931887496,0.017140459170006832,10.811164398488353,0.004554805185509082,0.3329571581458716,61.19927708121541
452.8002237970906,0.05794827501095038,9.638392919259543,0.008205723778384797,0.9399298184573874,16.808429690414027
1785.1798649219081,0.033124567682672273,10.208687381429757,0.006170450557913585,0.7587781448960051,32.543224989447026
2622.8447088039734,0.02657191502270429,10.285299832490718,0.00595236977914281,0.6081572735403623,39.288111832091644
460.82084241103854,0.055854263183782435,9.65976594289051,0.008113985785393386,0.9412424320040678,17.054248366013073
1797.1469205317235,0.03962723664018703,9.957304762706718,0.007038833774162722,0.7097623113772858,30.358623091658444
1120.9157900386433,0.03821496007706746,9.9787651656453,0.00692918681559146,0.8323357541043073,26.44316230141692
1467.9089838639338,0.0337810431306782,10.18717397035184,0.006243991209712012,0.8163340655802425,29.85316179677279
998.1909710137722,0.038973167397476284,10.034117664870267,0.006725781560129565,0.87190273331337,25.048128076368517
809.009377344336,0.047319640626923856,9.831021178637021,0.0074638791448616935,0.8932428462793321,21.946986746686672
580.6345788043478,0.052867873831295084,9.735780183606963,0.007818700280638075,0.9246869539008042,18.692051630434783
1290.5075381868674,0.038238329098118654,10.052559208096552,0.006674772788534484,0.8146326201167347,28.00416584011109
2423.4494640381427,0.02503396440826159,10.40991111324724,0.005567976686714557,0.6624403524948084,39.56497480810199
1177.4575561476972,0.03725153590720594,10.090474823437766,0.006547174601991497,0.8472510112280651,26.99971450323563
1097.8918495297805,0.03711420362327643,10.072806628887756,0.00659206843439822,0.8535997360327298,26.394366866153703
2857.879989203415,0.026626910775599703,10.460340113694715,0.0054552959710329075,0.6680277458006336,40.52366813995074
3269.516166814552,0.026600157423185576,10.416506503274134,0.005579601767863477,0.5786750360212135,42.55843833185449
2802.9313126767806,0.02522484868986556,10.471649061185104,0.00540496113418004,0.6396909534682473,41.486982514785296
2148.9778513996425,0.028771554559229712,10.349613580262027,0.005759166644472247,0.73896017184508,35.79440887432997
2247.3665787159193,0.03344616413274784,10.20794137042301,0.006196003763926488,0.7137312771984952,34.19560246262094
991.034518356023,0.045731245470874454,9.781086965300938,0.007638777468151274,0.8196733523201707,23.982321440092907
658.9150990274723,0.0489194203263163,9.679513053293217,0.008031782063016961,0.8839237651895008,20.420458578831543
762.4630735985763,0.04391485392446644,9.795256954310423,0.00758417288027584,0.8734085499964445,22.216855217999242
1399.5084291187743,0.032387495277110476,10.061540424825104,0.0066272173634367455,0.758258157560287,30.20555555555556
822.215164859982,0.0441187615447157,9.90311839364721,0.0071781666078857345,0.8927619749552876,22.251411472448055
839.6145030997559,0.04151795297601914,9.803326507096772,0.007548403133723672,0.8522729925912453,23.191308159559146
834.5689404934687,0.04601771237168512,9.718450631656495,0.007886639525640523,0.8450096564939462,22.43029926048794
3579.665866724845,0.019107593909428594,10.705744444174446,0.004782480359411616,0.5912296949340462,49.237291833321216
886.2351704810835,0.04501672352009888,9.880923749114258,0.0072667476924963325,0.874861486301715,22.929588977113497
2143.108283066059,0.028990035880958165,10.344989498044031,0.005763115611875084,0.737779889919073,35.496983963513316
788.9618330116431,0.042667506969562334,9.803780905416495,0.007542520042080641,0.875190077259025,22.17607869995641
852.9512052117262,0.04341477732739877,9.769552703539151,0.0076814972881466695,0.8565939068053106,22.518892508143324
1279.0582594448726,0.03739457997103458,10.080016026002086,0.006582928435523992,0.8265344725848629,27.70976291441789
1568.0006255585342,0.03314614011282983,10.15634877796327,0.006336921753434228,0.7830741177382751,30.77882037533512
280.42541752459397,0.07549254348673073,9.188088654340248,0.01025341712217721,0.9472051743190101,12.854609929078016
3934.9648276609582,0.020411449351562597,10.656173448189007,0.004935472670322186,0.5380499144847408,49.53977888575765
805.223822470424,0.04638392435131873,9.69298307142161,0.008014459962928051,0.8662087122800671,21.821809096921154
2757.950759854044,0.026636731436149242,10.30065034800517,0.005915552486106155,0.5895183942765982,40.24924816552388
2278.925656033179,0.03027005219534394,10.331062115877538,0.005824505990545939,0.7047281259296625,36.92084964533509
1954.0632378110329,0.033568503186518814,10.207604899098484,0.006195747838611559,0.739449001259893,33.28252951244131
561.9458987783595,0.052029632314371674,9.560476902524844,0.008517255612546121,0.8918805440900879,18.79343169919086
1951.783193703986,0.030912108257759988,10.226820610228309,0.006126906781720556,0.7278741384302604,34.03731911652703
2464.702548736729,0.026683225142658317,10.345709701884797,0.005764734101631582,0.6437964832491592,38.736729182850596
1685.4593483074977,0.04126774111987645,10.0155217600459,0.006815119730507755,0.795992223082477,28.099230201413054
983.7849612674005,0.043407802289619414,9.892727983049234,0.007230769201625485,0.8515113066918227,24.173568641155573
1764.7918595777157,0.037196306407104404,10.047110188526869,0.0067058195433611426,0.7516078067602787,30.063291783261263
1730.2440041710115,0.03272581031813593,10.147607072158436,0.006368286630350557,0.7521343505086668,31.68363784739539
2221.037318873599,0.030019404928851495,10.137458441798163,0.0063974952245636554,0.6201119036211518,35.72792308393329
1010.3930284123137,0.037459828623245095,9.969135471507862,0.006926524815762972,0.841890954677985,25.659877275305526
1789.394667860111,0.0334326737181776,9.831502775323345,0.007477744048543967,0.57085816100874,32.25420369541589
509.49624826983313,0.05077268134451064,9.633816266686287,0.008200139543687755,0.9185834257026086,18.231733080789684
704.5175970873786,0.05076935459306054,9.72782453310749,0.007837475055130801,0.8937158488705901,20.69977076591154
2389.8890074268593,0.03051064130424746,10.262270134161366,0.006021911623512151,0.6900722893623095,35.930285995650564
2064.293170130477,0.03147534753026854,10.228221185686449,0.006125933423619474,0.7207832878119786,34.24004420077351
847.680030840401,0.04155597420306935,9.755725949025749,0.007712107808535651,0.8321772064045747,23.406707787201235
781.2537407267698,0.04650518616813632,9.80836600255472,0.007536329014391904,0.8850444259930316,21.724129259398968
889.7625191619826,0.04190109717540502,9.779742026066971,0.007634927336476206,0.8308337181218605,23.680505876341343
2769.1808305166587,0.023664500087577964,10.518300995086431,0.005271210336180382,0.6536191933887548,42.10345243843554
2209.999847205776,0.02814937146248363,10.305469630029856,0.005877118168583034,0.6851430584008033,36.69529011803355
1180.1579867858532,0.03795688147784317,10.063631924470924,0.006631586605022661,0.8496449488797608,26.507190050524677
1035.742493074792,0.03858301001828212,9.935575044770651,0.007072451277245147,0.8367943300973533,25.505595567867037
4138.676881303336,0.020383598819797996,10.688560979419758,0.004849150916110467,0.5422912028215259,50.962011895526246
498.43040293040286,0.053437887273769746,9.668378907196557,0.008060498204955795,0.9273953771116373,17.93448858833474
576.8073314422867,0.05500785766804299,9.662722770073614,0.008105684320753528,0.9212064297917806,18.231871408829733
1223.0690751268412,0.03873859461489403,9.85367083875386,0.007379976492887908,0.76972912655426,26.713796686839043
337.0131868131868,0.06742960503599675,9.292060061248119,0.009749427891437963,0.9325224697226957,14.580324437467295
535.574560049398,0.05188393764986599,9.582252972647044,0.008419991731130538,0.9032155580456156,18.49969126273541
2460.8920917815135,0.028003427029380877,10.374253382876153,0.005685004882087882,0.6910590824941982,37.863229670250384
3002.23969117389,0.027688947499936042,10.420535870552776,0.005564731375004465,0.658692463235825,39.909457799613975
4375.06972293378,0.019693218264041294,10.557745711441001,0.005176376940282002,0.36217029520092275,52.41459823926038
359.0737131963567,0.0694246028702425,9.310903691295282,0.009687125674458057,0.9348599064301194,14.635882228341455
1136.1552130164848,0.035794428016601404,9.965749627729208,0.006963483528062375,0.818542799597501,26.754763433954185
402.6500043925152,0.05669769907936863,9.432555728343424,0.009054123471456083,0.9212346008987728,16.397698322059213
1394.7676947652983,0.03554110000008825,9.83632335024999,0.007435401426192997,0.7121335999238715,28.273838781027273
872.0929632426989,0.047959466014775944,9.825316162283874,0.007485961611987098,0.8714421892471436,22.762273413897283
873.6850021486894,0.04699668904207022,9.699831826730072,0.007973506486839867,0.8392355568122821,22.445065176908752
1077.388299982994,0.04175181405389238,9.95094365483537,0.007043693471802761,0.8501693453951382,25.192279349243236
591.9297293763891,0.04995916798693732,9.76737380049954,0.007690819335717173,0.9268872687009673,18.95705320956988
740.4324495839799,0.04813168034496381,9.696823590701529,0.00797112188900145,0.8681086373339003,21.21090114229305
619.3264088852324,0.05105967329227486,9.701916331554903,0.007931970493276612,0.9060074404513248,19.42239133415604
1632.0405687451084,0.030800242997755443,10.17191828534137,0.006280408618424588,0.758243256271416,31.85359596486651
564.9086350974931,0.05511581120811364,9.233336253756569,0.010043936347397827,0.8214909827564097,18.392311977715877
182.29976978068584,0.08496225054996132,9.121300478450857,0.010590947962395326,0.9707440831868449,10.826850842118017
838.5381313492632,0.04944325796211181,9.696286324920287,0.007984115846956233,0.854468233918563,21.828587780798397
796.7148688046648,0.04548502155807571,9.772469111795797,0.007668261839529814,0.863305839184382,22.23971493359248
1849.0759861591698,0.034267042115725635,10.144290031660653,0.00638739287945785,0.7444201995371196,31.864544405997698
1163.3826422678233,0.03954461866942884,9.998998414230478,0.006863079070551116,0.843359575630287,25.9147979691136
674.9956043956043,0.04565823464964529,9.70747689713587,0.007916099267404343,0.8855743409166662,20.733516483516482
424.99542195732914,0.05833042009225658,9.468198894830591,0.008912661160394506,0.9244661498858381,16.344130603783363
848.0428475240251,0.04616410427641227,9.838018239487043,0.007427590791670319,0.88045101800677,22.188529105710963
2699.516051195971,0.03779023036839825,10.071020205517888,0.006655985936599853,0.6439645934191691,35.590327318506084
452.6608530478329,0.0556952653279462,9.484980650211522,0.008853413573233439,0.9184401578034179,16.880331548955276
546.4199757239468,0.049368492740720124,9.451371518340094,0.008975040259828355,0.865646711086866,19.06103693428126
450.8761813230818,0.05768110851367392,9.54117063775668,0.008590903767732102,0.9244093371892026,16.953708153131505
1520.8250479029168,0.0363495468658937,9.999134279628285,0.006866806747830534,0.7473832133501269,29.449276133702366
1523.0231289662763,0.038309623757360585,10.010397396883008,0.006826025825189771,0.7456670914905676,29.77825562490166
943.3808454499523,0.04375956499660066,9.93364434540363,0.007087172948381854,0.8729724144212523,23.68668949643519
326.96267154620307,0.0669763019157543,9.416651341574651,0.009151189155472955,0.9521750554608137,14.334858188472095
369.72229256351824,0.061472357668271124,9.502404723591384,0.008771895230874271,0.9461444618646797,15.345825947497257
1674.0325518889056,0.03748863904317555,10.075561088971524,0.0066150126770959175,0.7696182648654672,29.91638046886666
191.03327948303715,0.0774032326165223,9.239175733256138,0.009984838216712403,0.9739079490993647,11.299515347334411
1626.9369266491567,0.029921027400306305,10.289410450097463,0.005912430617434911,0.7936502359445616,32.40904419321686
1523.0981536317715,0.03378613424314361,10.177390668592768,0.006267659763219673,0.7990945668381417,30.263717122452533
2607.888271462861,0.0259847709788127,10.461993296868327,0.005438298812548133,0.7047285978916291,39.262946766185514
509.6191726388987,0.05237799623266353,9.672851746150961,0.008052627681562934,0.927262147068517,18.026608954800253
1615.2971991701245,0.03623730187000367,10.104502152274742,0.006504586289912637,0.7733325774814733,30.074735948698603
856.8316623641712,0.0452622116797879,9.852249253021423,0.007371092728467716,0.870388854173901,22.954853815212825
199.0809475693275,0.07985628189721024,9.198249667496745,0.010191978638631517,0.9690861202052266,11.425844841136184
2621.4963098381745,0.02650846828952145,10.424046201515088,0.0055375975715948175,0.6577203969240648,39.736745886654475
2226.0571211545766,0.029770732760625196,10.342918883593963,0.005785674056904551,0.7324306315654932,36.19415115837448
696.7895685689418,0.043863553217486285,9.790327344900266,0.007581176784496404,0.888617871917435,21.412221807783165
784.5739742240926,0.04946875013076534,9.777887044974555,0.007662910809924394,0.8837520754468168,21.664978958442923
863.2581513236123,0.04435932935619964,9.81944727494091,0.007499549636791799,0.8656787619357169,22.732085862694785
3129.8653676932745,0.024840506898424233,10.516282259413321,0.00529734636877944,0.649125224021126,42.43991200502828
520.4707173657389,0.05200555684934012,9.565951627442777,0.008488293652640373,0.9028121949240673,18.373030184241475
169.0256950294861,0.09046880907835256,9.001553736950816,0.01127746665372369,0.9689601517361136,10.352007862959843
877.031771741839,0.04755210738084822,9.83683937578048,0.007443838348482719,0.8748708640136379,22.642661350610517
748.9722944366041,0.04836799908543807,9.657368354753856,0.008139929012228087,0.8592918234418491,21.245784743370724
487.02496660844554,0.062452849603651966,9.320012537875492,0.009623373487863855,0.8865723531762982,16.844960443850816
3083.4423069725663,0.02643329490578818,10.37656684665025,0.005698614790219018,0.5870211978449642,42.14817171301321
2552.574195346245,0.02744210024670795,10.408302571492868,0.005588469658813398,0.6869090236593458,39.07997770656263
5094.519887968945,0.019346178636387622,10.740398108505023,0.004725375130313172,0.40829333433557397,56.0645406972459
2312.468456769437,0.029561495886666546,10.230780829149552,0.006111287540764244,0.6825663613237182,35.416345509383376
353.1659042640091,0.061786164099359234,9.512789464234944,0.008705405341812179,0.9529524528185289,14.86464629962424
409.3366817059675,0.0594154574464459,9.498570782643604,0.008792955774461346,0.9349290801156185,16.158338299140205
484.40648948312406,0.05639859970551326,9.52534537041041,0.008660980536259143,0.9160454315674769,17.285178542312085
2288.68782932785,0.027390954460068284,10.194199449500793,0.006215478061475771,0.601144002156833,37.515143726170585
353.4648020113137,0.06503213018144564,9.26880078228291,0.0098400887394269,0.9189598860087965,15.056672952021788
1004.6302648596975,0.042950874211985755,9.92140807052234,0.007123252930817064,0.8533927206110687,24.366304897936228
127.69559394669882,0.09613962008011334,9.004485865810068,0.01120676867246577,0.9812904660492704,9.227132717289408
284.63622047244087,0.07005098509206105,9.204100474854425,0.010170806700131223,0.9399403264116195,13.523959505061866
1772.52425514897,0.030691529479445187,10.246111720443661,0.0060457404961429,0.7454945196387536,33.43591281743651
2898.9713567182703,0.025010486191279838,10.473369817165185,0.005409928096385043,0.6352031366948021,41.76376641191456
1278.600432967373,0.03883286388440715,10.009558537078208,0.006816841625480377,0.8094400581543967,27.37606308953147
1928.0147240308097,0.03171656789281625,10.212463017409652,0.006165998102741435,0.7297135521419333,33.40057023703136
1859.640191169777,0.0324309196388749,10.142561842236907,0.006383694910488107,0.7191035067755169,32.57018661811562
660.1823607427054,0.051364947075987474,9.755663222297951,0.0077380477201098846,0.9101960416248491,19.72533156498674
1462.2406153294166,0.03329352096306414,10.133944171238207,0.006396145938255469,0.7821097916382513,30.337399650177154
1458.5862240087342,0.03524449622888966,10.063184427263206,0.006646645434130794,0.783371801732649,29.466081087787206
1249.8106453572598,0.03647062379591536,10.094316998627349,0.00652514875935342,0.8295954203286887,27.844478713958594
907.7778246205735,0.04334585600906652,9.844264380247472,0.007396950883868581,0.8570716827384373,23.48933991809203
1228.2848997047142,0.038131858686240375,10.022593879875368,0.006773022578752181,0.8283369873881743,26.745137969656856
1817.2077255646693,0.03077216600531283,10.249041850522653,0.006045139710095031,0.7392441273584011,33.799507050789934
7524.630340266578,0.015709829419189504,10.922059030829896,0.004313438449306131,0.2287078435359397,68.49451940152272
584.7627749297172,0.053314909211051364,9.516753448403536,0.008703423505300609,0.883405725286216,18.765586241111293
1403.119157223796,0.03305738885348435,10.145559650094398,0.006358087636689364,0.8017145799667075,29.72662889518414
577.8582328328822,0.04728858583245901,9.804941909724567,0.007529555718898278,0.9268813897439765,19.37816884075806
426.71476318578294,0.05855640995813536,9.548189390598182,0.008583003267801358,0.9360499076739316,16.373196380533134
2771.6023806508797,0.02483708841893125,10.47735908401437,0.005384210883775497,0.6577336042297957,41.24844877801697
1153.045350460765,0.04080923262066878,9.936807042527617,0.007074606716827975,0.8168363045634426,26.08628874616029
1220.8678553292332,0.04145396142086247,9.940779498498655,0.007070114045720198,0.8175139183533439,26.150933814816906
1281.0108835375781,0.03262867615079529,10.167670171990297,0.006281226690312037,0.8327264188685559,28.91293169937441
525.8481521349122,0.05254527333423067,9.655867906888423,0.00811637776281231,0.9194241259766212,18.283602439899536
137.873760842627,0.09921452219800583,8.88378041823649,0.011936943573067516,0.9727383868433893,9.387081784386618
3892.328768591719,0.020673450427297985,10.641371814232867,0.004958914301216935,0.5174584268111297,49.69883424896153
989.9023866814072,0.037933547528241504,9.760667896401504,0.0077072063657935026,0.7902176684176168,25.04942446511023
1522.2838658347641,0.03110340349063104,10.20599445132682,0.006172020842085204,0.7944403230746391,31.127967840542695
483.3727655099895,0.05387906996613207,9.620113397528588,0.008271363155916022,0.9280299436888626,17.56864954183566
620.6244978597301,0.04762997872055619,9.743184693869193,0.007770826473493579,0.906449194013783,19.97082647349358
3180.170458108343,0.024885511923619368,10.432867404884151,0.005533021278741017,0.5694726930853636,43.23347848806828
666.9096956113079,0.04621005330960408,9.643618778479189,0.00816205092425426,0.8684754110568903,20.71130070132311
364.9978887364087,0.06390929317875078,9.2584205618137,0.009888345944832086,0.921838395104728,15.31901192863929
387.47599102468206,0.05606299284929654,9.608706772558651,0.008304863888437044,0.9503729950236018,16.001944652206433
1693.9226838270085,0.03407505078034297,10.11593629980998,0.006476744064452985,0.7516482509630079,31.17961578499101
1965.6177419354842,0.03637528479479365,10.039842521746698,0.0067393298295360905,0.710298623885253,31.578095733610827
